customer_id,Segment
1,Loyal Customers
2,At Risk
3,Loyal Customers
4,At Risk
5,Potential Loyalist
6,Potential Loyalist
7,At Risk
8,Loyal Customers
9,Potential Loyalist
10,New Customers
11,Potential Loyalist
12,Potential Loyalist
13,Potential Loyalist
14,New Customers
15,Potential Loyalist
16,Potential Loyalist
17,New Customers
18,Potential Loyalist
19,New Customers
20,New Customers
21,Potential Loyalist
22,Loyal Customers
23,Potential Loyalist
24,Potential Loyalist
25,Loyal Customers
26,At Risk
27,Potential Loyalist
28,Potential Loyalist
29,Loyal Customers
30,New Customers
31,New Customers
32,Potential Loyalist
33,Potential Loyalist
34,Loyal Customers
35,New Customers
36,At Risk
37,Loyal Customers
38,New Customers
39,Loyal Customers
40,Potential Loyalist
41,Loyal Customers
42,At Risk
43,Potential Loyalist
44,Potential Loyalist
45,New Customers
46,New Customers
47,Potential Loyalist
48,Loyal Customers
49,Potential Loyalist
50,Loyal Customers
51,Loyal Customers
52,Potential Loyalist
53,New Customers
54,Potential Loyalist
55,Potential Loyalist
56,Potential Loyalist
57,Potential Loyalist
58,Potential Loyalist
59,New Customers
60,At Risk
61,Potential Loyalist
62,Potential Loyalist
63,New Customers
64,New Customers
65,Potential Loyalist
66,Potential Loyalist
67,At Risk
68,New Customers
69,Potential Loyalist
70,New Customers
71,At Risk
72,New Customers
73,At Risk
74,New Customers
75,Potential Loyalist
76,Potential Loyalist
77,New Customers
78,At Risk
79,Potential Loyalist
80,Loyal Customers
81,New Customers
82,New Customers
83,Potential Loyalist
84,Potential Loyalist
85,New Customers
86,Loyal Customers
87,Loyal Customers
88,Potential Loyalist
89,Loyal Customers
90,Potential Loyalist
91,Potential Loyalist
92,New Customers
93,New Customers
94,Potential Loyalist
95,New Customers
96,New Customers
97,Potential Loyalist
98,At Risk
99,Loyal Customers
100,New Customers
101,New Customers
102,Potential Loyalist
103,New Customers
104,Potential Loyalist
105,New Customers
106,New Customers
107,New Customers
108,New Customers
109,Loyal Customers
110,Potential Loyalist
111,At Risk
112,Potential Loyalist
113,At Risk
114,New Customers
115,Potential Loyalist
116,Potential Loyalist
117,Loyal Customers
118,New Customers
119,New Customers
120,At Risk
121,At Risk
122,Potential Loyalist
123,At Risk
124,Potential Loyalist
125,Loyal Customers
126,New Customers
127,Loyal Customers
128,At Risk
129,At Risk
130,New Customers
131,At Risk
132,Potential Loyalist
133,New Customers
134,Potential Loyalist
135,Potential Loyalist
136,Loyal Customers
137,New Customers
138,Potential Loyalist
139,Loyal Customers
140,Potential Loyalist
141,At Risk
142,Loyal Customers
143,New Customers
144,Loyal Customers
145,Potential Loyalist
146,At Risk
147,Potential Loyalist
148,Potential Loyalist
149,Potential Loyalist
150,New Customers
151,Loyal Customers
152,At Risk
153,Potential Loyalist
154,New Customers
155,New Customers
156,New Customers
157,At Risk
158,Potential Loyalist
159,Potential Loyalist
160,New Customers
161,At Risk
162,New Customers
163,At Risk
164,At Risk
165,Loyal Customers
166,Loyal Customers
167,Loyal Customers
168,Potential Loyalist
169,New Customers
170,New Customers
171,Loyal Customers
172,Potential Loyalist
173,Loyal Customers
174,Loyal Customers
175,Potential Loyalist
176,Potential Loyalist
177,Loyal Customers
178,New Customers
179,New Customers
180,Potential Loyalist
181,New Customers
182,Potential Loyalist
183,Potential Loyalist
184,New Customers
185,Potential Loyalist
186,Potential Loyalist
187,Potential Loyalist
188,Potential Loyalist
189,Potential Loyalist
190,New Customers
191,At Risk
192,New Customers
193,Potential Loyalist
194,At Risk
195,Loyal Customers
196,Potential Loyalist
197,Loyal Customers
198,Loyal Customers
199,New Customers
200,Loyal Customers
201,Loyal Customers
202,New Customers
203,New Customers
204,Loyal Customers
205,Potential Loyalist
206,New Customers
207,At Risk
208,New Customers
209,Potential Loyalist
210,Potential Loyalist
211,Loyal Customers
212,At Risk
213,Loyal Customers
214,Potential Loyalist
215,Loyal Customers
216,New Customers
217,Loyal Customers
218,New Customers
219,Potential Loyalist
220,Potential Loyalist
221,Potential Loyalist
222,New Customers
223,Potential Loyalist
224,Potential Loyalist
225,New Customers
226,At Risk
227,New Customers
228,New Customers
229,New Customers
230,Loyal Customers
231,New Customers
232,At Risk
233,Potential Loyalist
234,Loyal Customers
235,Loyal Customers
236,New Customers
237,Potential Loyalist
238,Potential Loyalist
239,Loyal Customers
240,Potential Loyalist
241,New Customers
242,Potential Loyalist
243,Potential Loyalist
244,At Risk
245,New Customers
246,Loyal Customers
247,Potential Loyalist
248,Potential Loyalist
249,Potential Loyalist
250,Loyal Customers
251,New Customers
252,New Customers
253,New Customers
254,Potential Loyalist
255,Loyal Customers
256,Potential Loyalist
257,Potential Loyalist
258,New Customers
259,New Customers
260,Loyal Customers
261,Loyal Customers
262,New Customers
263,Potential Loyalist
264,New Customers
265,New Customers
266,New Customers
267,At Risk
268,New Customers
269,At Risk
270,Potential Loyalist
271,At Risk
272,Potential Loyalist
273,Loyal Customers
274,At Risk
275,Potential Loyalist
276,Potential Loyalist
277,New Customers
278,At Risk
279,New Customers
280,Loyal Customers
281,New Customers
282,New Customers
283,Potential Loyalist
284,At Risk
285,Potential Loyalist
286,At Risk
287,At Risk
288,New Customers
289,Loyal Customers
290,Potential Loyalist
291,New Customers
292,Potential Loyalist
293,New Customers
294,Potential Loyalist
295,Potential Loyalist
296,New Customers
297,New Customers
298,Loyal Customers
299,Potential Loyalist
300,At Risk
301,New Customers
302,At Risk
303,New Customers
304,Potential Loyalist
305,Potential Loyalist
306,At Risk
307,Loyal Customers
308,Potential Loyalist
309,New Customers
310,Potential Loyalist
311,Potential Loyalist
312,Potential Loyalist
313,Potential Loyalist
314,Potential Loyalist
315,Loyal Customers
316,New Customers
317,Potential Loyalist
318,Potential Loyalist
319,Potential Loyalist
320,Loyal Customers
321,New Customers
322,Loyal Customers
323,Potential Loyalist
324,New Customers
325,Potential Loyalist
326,At Risk
327,Potential Loyalist
328,Potential Loyalist
329,Potential Loyalist
330,Potential Loyalist
331,Potential Loyalist
332,At Risk
333,Potential Loyalist
334,Potential Loyalist
335,New Customers
336,New Customers
337,Potential Loyalist
338,Potential Loyalist
339,Potential Loyalist
340,Potential Loyalist
341,At Risk
342,New Customers
343,Loyal Customers
344,Loyal Customers
345,Potential Loyalist
346,Loyal Customers
347,Loyal Customers
348,Potential Loyalist
349,At Risk
350,Potential Loyalist
351,New Customers
352,Potential Loyalist
353,Loyal Customers
354,Potential Loyalist
355,New Customers
356,Potential Loyalist
357,Loyal Customers
358,New Customers
359,Loyal Customers
360,Potential Loyalist
361,Potential Loyalist
362,New Customers
363,Loyal Customers
364,Potential Loyalist
365,Potential Loyalist
366,Potential Loyalist
367,Potential Loyalist
368,Loyal Customers
369,Loyal Customers
370,Potential Loyalist
371,Potential Loyalist
372,Potential Loyalist
373,At Risk
374,Potential Loyalist
375,New Customers
376,New Customers
377,Loyal Customers
378,Potential Loyalist
379,At Risk
380,Loyal Customers
381,Potential Loyalist
382,Potential Loyalist
383,New Customers
384,New Customers
385,Loyal Customers
386,New Customers
387,New Customers
388,New Customers
389,New Customers
390,Potential Loyalist
391,New Customers
392,Potential Loyalist
393,At Risk
394,Potential Loyalist
395,Potential Loyalist
396,Potential Loyalist
397,New Customers
398,Potential Loyalist
399,Potential Loyalist
400,At Risk
401,Potential Loyalist
402,Potential Loyalist
403,Potential Loyalist
404,Loyal Customers
405,Potential Loyalist
406,Potential Loyalist
407,Loyal Customers
408,New Customers
409,New Customers
410,Potential Loyalist
411,At Risk
412,New Customers
413,At Risk
414,Potential Loyalist
415,At Risk
416,New Customers
417,Potential Loyalist
418,Potential Loyalist
419,Potential Loyalist
420,Loyal Customers
421,Potential Loyalist
422,At Risk
423,At Risk
424,Potential Loyalist
425,Loyal Customers
426,Loyal Customers
427,New Customers
428,Loyal Customers
429,Loyal Customers
430,Potential Loyalist
431,At Risk
432,Loyal Customers
433,Loyal Customers
434,At Risk
435,New Customers
436,New Customers
437,Potential Loyalist
438,Loyal Customers
439,Potential Loyalist
440,Potential Loyalist
441,New Customers
442,Potential Loyalist
443,At Risk
444,Potential Loyalist
445,Loyal Customers
446,Loyal Customers
447,Potential Loyalist
448,At Risk
449,Potential Loyalist
450,New Customers
451,Potential Loyalist
452,New Customers
453,Potential Loyalist
454,Potential Loyalist
455,New Customers
456,Potential Loyalist
457,Potential Loyalist
458,New Customers
459,Potential Loyalist
460,New Customers
461,Loyal Customers
462,Potential Loyalist
463,Potential Loyalist
464,Potential Loyalist
465,Potential Loyalist
466,Potential Loyalist
467,At Risk
468,Potential Loyalist
469,Loyal Customers
470,Potential Loyalist
471,Potential Loyalist
472,Potential Loyalist
473,Loyal Customers
474,New Customers
475,Potential Loyalist
476,New Customers
477,Potential Loyalist
478,Loyal Customers
479,Loyal Customers
480,New Customers
481,New Customers
482,Loyal Customers
483,Potential Loyalist
484,New Customers
485,Potential Loyalist
486,Potential Loyalist
487,At Risk
488,Potential Loyalist
489,At Risk
490,Loyal Customers
491,Potential Loyalist
492,New Customers
493,New Customers
494,At Risk
495,Potential Loyalist
496,New Customers
497,New Customers
498,Loyal Customers
499,Loyal Customers
500,Loyal Customers
501,At Risk
502,At Risk
503,New Customers
504,Potential Loyalist
505,Potential Loyalist
506,Loyal Customers
507,Potential Loyalist
508,At Risk
509,Potential Loyalist
510,New Customers
511,New Customers
512,New Customers
513,Potential Loyalist
514,Potential Loyalist
515,Loyal Customers
516,Loyal Customers
517,Potential Loyalist
518,At Risk
519,New Customers
520,New Customers
521,At Risk
522,New Customers
523,Potential Loyalist
524,Potential Loyalist
525,Loyal Customers
526,At Risk
527,New Customers
528,Potential Loyalist
529,Potential Loyalist
530,At Risk
531,New Customers
532,Potential Loyalist
533,Potential Loyalist
534,Potential Loyalist
535,New Customers
536,New Customers
537,New Customers
538,Potential Loyalist
539,Potential Loyalist
540,Potential Loyalist
541,At Risk
542,Potential Loyalist
543,New Customers
544,At Risk
545,Potential Loyalist
546,Potential Loyalist
547,Potential Loyalist
548,Potential Loyalist
549,Potential Loyalist
550,New Customers
551,At Risk
552,At Risk
553,Potential Loyalist
554,New Customers
555,At Risk
556,Potential Loyalist
557,At Risk
558,Potential Loyalist
559,New Customers
560,Potential Loyalist
561,Potential Loyalist
562,New Customers
563,Potential Loyalist
564,Potential Loyalist
565,Loyal Customers
566,New Customers
567,New Customers
568,Potential Loyalist
569,Potential Loyalist
570,Potential Loyalist
571,New Customers
572,Potential Loyalist
573,At Risk
574,At Risk
575,At Risk
576,Potential Loyalist
577,Loyal Customers
578,At Risk
579,Loyal Customers
580,New Customers
581,New Customers
582,At Risk
583,New Customers
584,At Risk
585,Potential Loyalist
586,New Customers
587,Potential Loyalist
588,Potential Loyalist
589,New Customers
590,Loyal Customers
591,At Risk
592,At Risk
593,Potential Loyalist
594,Loyal Customers
595,At Risk
596,New Customers
597,New Customers
598,Potential Loyalist
599,Potential Loyalist
600,At Risk
601,New Customers
602,Potential Loyalist
603,Potential Loyalist
604,Potential Loyalist
605,Loyal Customers
606,Potential Loyalist
607,Loyal Customers
608,Loyal Customers
609,New Customers
610,Loyal Customers
611,Loyal Customers
612,New Customers
613,Potential Loyalist
614,Loyal Customers
615,New Customers
616,New Customers
617,New Customers
618,At Risk
619,Potential Loyalist
620,Potential Loyalist
621,Loyal Customers
622,At Risk
623,New Customers
624,New Customers
625,Potential Loyalist
626,Loyal Customers
627,Potential Loyalist
628,New Customers
629,Potential Loyalist
630,Potential Loyalist
631,New Customers
632,New Customers
633,Potential Loyalist
634,Potential Loyalist
635,New Customers
636,Potential Loyalist
637,Loyal Customers
638,Loyal Customers
639,Potential Loyalist
640,Loyal Customers
641,At Risk
642,Potential Loyalist
643,At Risk
644,At Risk
645,Potential Loyalist
646,At Risk
647,Loyal Customers
648,Potential Loyalist
649,New Customers
650,Potential Loyalist
651,New Customers
652,Loyal Customers
653,New Customers
654,New Customers
655,Potential Loyalist
656,Loyal Customers
657,Potential Loyalist
658,New Customers
659,At Risk
660,New Customers
661,Potential Loyalist
662,Potential Loyalist
663,New Customers
664,New Customers
665,Potential Loyalist
666,New Customers
667,Potential Loyalist
668,Potential Loyalist
669,Loyal Customers
670,At Risk
671,Potential Loyalist
672,New Customers
673,New Customers
674,Potential Loyalist
675,New Customers
676,Potential Loyalist
677,New Customers
678,New Customers
679,Loyal Customers
680,New Customers
681,Potential Loyalist
682,Potential Loyalist
683,New Customers
684,Potential Loyalist
685,Potential Loyalist
686,New Customers
687,New Customers
688,New Customers
689,New Customers
690,Potential Loyalist
691,Loyal Customers
692,Loyal Customers
693,Potential Loyalist
694,New Customers
695,Loyal Customers
696,New Customers
697,New Customers
698,New Customers
699,New Customers
700,Potential Loyalist
701,Potential Loyalist
702,New Customers
703,Potential Loyalist
704,Loyal Customers
705,New Customers
706,Potential Loyalist
707,Potential Loyalist
708,At Risk
709,At Risk
710,Potential Loyalist
711,New Customers
712,Loyal Customers
713,At Risk
714,Loyal Customers
715,At Risk
716,Potential Loyalist
717,Potential Loyalist
718,Potential Loyalist
719,Loyal Customers
720,Loyal Customers
721,Potential Loyalist
722,Potential Loyalist
723,Potential Loyalist
724,Loyal Customers
725,Loyal Customers
726,New Customers
727,Potential Loyalist
728,Loyal Customers
729,Loyal Customers
730,Potential Loyalist
731,New Customers
732,Potential Loyalist
733,Loyal Customers
734,New Customers
735,New Customers
736,Potential Loyalist
737,Potential Loyalist
738,Potential Loyalist
739,Loyal Customers
740,New Customers
741,At Risk
742,Potential Loyalist
743,Potential Loyalist
744,New Customers
745,New Customers
746,Potential Loyalist
747,New Customers
748,Loyal Customers
749,Potential Loyalist
750,Potential Loyalist
751,At Risk
752,Potential Loyalist
753,Loyal Customers
754,At Risk
755,New Customers
756,New Customers
757,New Customers
758,New Customers
759,Loyal Customers
760,Loyal Customers
761,At Risk
762,New Customers
763,Potential Loyalist
764,New Customers
765,Loyal Customers
766,Potential Loyalist
767,Potential Loyalist
768,Loyal Customers
769,Loyal Customers
770,Potential Loyalist
771,Potential Loyalist
772,Potential Loyalist
773,Loyal Customers
774,At Risk
775,Potential Loyalist
776,Loyal Customers
777,Potential Loyalist
778,At Risk
779,New Customers
780,New Customers
781,At Risk
782,Potential Loyalist
783,Potential Loyalist
784,At Risk
785,New Customers
786,Potential Loyalist
787,Loyal Customers
788,Potential Loyalist
789,Potential Loyalist
790,Loyal Customers
791,Potential Loyalist
792,Potential Loyalist
793,Loyal Customers
794,Potential Loyalist
795,Potential Loyalist
796,Potential Loyalist
797,New Customers
798,New Customers
799,Loyal Customers
800,Potential Loyalist
801,At Risk
802,Potential Loyalist
803,New Customers
804,New Customers
805,Potential Loyalist
806,New Customers
807,New Customers
808,At Risk
809,New Customers
810,New Customers
811,At Risk
812,At Risk
813,New Customers
814,New Customers
815,Potential Loyalist
816,New Customers
817,New Customers
818,Potential Loyalist
819,New Customers
820,Loyal Customers
821,New Customers
822,At Risk
823,Potential Loyalist
824,New Customers
825,Potential Loyalist
826,New Customers
827,Loyal Customers
828,New Customers
829,Potential Loyalist
830,At Risk
831,New Customers
832,Loyal Customers
833,Loyal Customers
834,New Customers
835,Loyal Customers
836,New Customers
837,At Risk
838,New Customers
839,New Customers
840,Potential Loyalist
841,Potential Loyalist
842,New Customers
843,New Customers
844,Loyal Customers
845,New Customers
846,New Customers
847,At Risk
848,At Risk
849,Potential Loyalist
850,Potential Loyalist
851,New Customers
853,Loyal Customers
854,New Customers
855,Potential Loyalist
856,Potential Loyalist
857,Potential Loyalist
858,Potential Loyalist
859,Potential Loyalist
860,Potential Loyalist
861,New Customers
862,New Customers
863,New Customers
864,Potential Loyalist
865,Potential Loyalist
866,Potential Loyalist
867,At Risk
868,Potential Loyalist
870,Potential Loyalist
871,Potential Loyalist
872,At Risk
873,New Customers
874,Potential Loyalist
875,Potential Loyalist
876,New Customers
877,Loyal Customers
878,New Customers
879,New Customers
880,New Customers
881,At Risk
882,Potential Loyalist
883,New Customers
884,Potential Loyalist
885,New Customers
886,Potential Loyalist
887,Loyal Customers
888,Potential Loyalist
889,New Customers
890,At Risk
891,Potential Loyalist
892,Loyal Customers
893,Potential Loyalist
894,Potential Loyalist
895,New Customers
896,New Customers
897,Potential Loyalist
898,At Risk
899,New Customers
900,New Customers
901,Potential Loyalist
902,Loyal Customers
903,Loyal Customers
904,New Customers
905,Potential Loyalist
906,Loyal Customers
907,Potential Loyalist
908,Potential Loyalist
909,At Risk
910,At Risk
911,New Customers
912,Potential Loyalist
913,At Risk
914,Potential Loyalist
915,New Customers
916,New Customers
917,Potential Loyalist
918,New Customers
919,Loyal Customers
920,Potential Loyalist
921,Loyal Customers
922,At Risk
923,Potential Loyalist
924,Loyal Customers
925,Loyal Customers
926,Potential Loyalist
927,At Risk
928,Potential Loyalist
929,New Customers
930,New Customers
931,Potential Loyalist
932,Potential Loyalist
933,Potential Loyalist
934,Loyal Customers
935,Potential Loyalist
936,Loyal Customers
937,New Customers
938,Potential Loyalist
939,New Customers
940,Potential Loyalist
941,Loyal Customers
942,At Risk
943,Potential Loyalist
944,Potential Loyalist
945,Potential Loyalist
946,Loyal Customers
947,New Customers
948,New Customers
949,Potential Loyalist
950,Potential Loyalist
951,Potential Loyalist
952,Potential Loyalist
953,Loyal Customers
954,At Risk
955,Potential Loyalist
956,At Risk
957,New Customers
958,Potential Loyalist
959,Potential Loyalist
960,New Customers
961,New Customers
962,Potential Loyalist
963,Loyal Customers
964,New Customers
965,New Customers
966,New Customers
967,New Customers
968,Potential Loyalist
969,Potential Loyalist
970,Potential Loyalist
971,Potential Loyalist
972,At Risk
973,Loyal Customers
974,Potential Loyalist
975,Loyal Customers
976,At Risk
977,New Customers
978,At Risk
979,Potential Loyalist
980,At Risk
981,Potential Loyalist
982,New Customers
983,Loyal Customers
984,Potential Loyalist
985,New Customers
986,Potential Loyalist
987,Loyal Customers
988,At Risk
989,Potential Loyalist
990,Potential Loyalist
991,Potential Loyalist
992,New Customers
993,Loyal Customers
994,New Customers
995,Potential Loyalist
996,Potential Loyalist
997,Potential Loyalist
998,At Risk
999,Loyal Customers
1000,Loyal Customers
1001,Potential Loyalist
1002,At Risk
1003,Loyal Customers
1004,At Risk
1005,At Risk
1006,Loyal Customers
1007,Potential Loyalist
1008,New Customers
1009,Potential Loyalist
1010,At Risk
1011,At Risk
1012,New Customers
1013,Potential Loyalist
1014,Potential Loyalist
1015,Potential Loyalist
1016,Potential Loyalist
1017,At Risk
1018,Potential Loyalist
1019,Potential Loyalist
1020,New Customers
1021,Loyal Customers
1022,Potential Loyalist
1023,At Risk
1024,Loyal Customers
1025,Potential Loyalist
1026,Potential Loyalist
1027,Potential Loyalist
1028,Loyal Customers
1029,Potential Loyalist
1030,Loyal Customers
1031,New Customers
1032,Potential Loyalist
1033,Loyal Customers
1034,New Customers
1035,New Customers
1036,At Risk
1037,Potential Loyalist
1038,New Customers
1039,Potential Loyalist
1040,At Risk
1041,New Customers
1042,New Customers
1043,Loyal Customers
1044,At Risk
1045,At Risk
1046,New Customers
1047,Potential Loyalist
1048,Potential Loyalist
1049,Loyal Customers
1050,Potential Loyalist
1051,At Risk
1052,Potential Loyalist
1053,At Risk
1054,Loyal Customers
1055,At Risk
1056,Potential Loyalist
1057,New Customers
1058,At Risk
1059,New Customers
1060,At Risk
1061,New Customers
1062,Potential Loyalist
1063,Potential Loyalist
1064,At Risk
1065,Potential Loyalist
1066,At Risk
1067,At Risk
1068,Loyal Customers
1069,At Risk
1070,New Customers
1071,Potential Loyalist
1072,New Customers
1073,Potential Loyalist
1074,Loyal Customers
1075,Potential Loyalist
1076,Loyal Customers
1077,Potential Loyalist
1078,New Customers
1079,New Customers
1080,New Customers
1081,Potential Loyalist
1082,New Customers
1083,At Risk
1084,Loyal Customers
1085,New Customers
1086,Loyal Customers
1087,New Customers
1088,Potential Loyalist
1089,At Risk
1090,Potential Loyalist
1091,Loyal Customers
1092,At Risk
1093,Loyal Customers
1094,Potential Loyalist
1095,New Customers
1096,New Customers
1097,At Risk
1098,Potential Loyalist
1099,At Risk
1100,New Customers
1101,Potential Loyalist
1102,Loyal Customers
1103,Loyal Customers
1104,Potential Loyalist
1105,New Customers
1106,Loyal Customers
1107,Potential Loyalist
1108,New Customers
1109,At Risk
1110,Potential Loyalist
1111,Potential Loyalist
1112,At Risk
1113,Loyal Customers
1114,New Customers
1115,Loyal Customers
1116,New Customers
1117,Loyal Customers
1118,New Customers
1119,Loyal Customers
1120,Potential Loyalist
1121,New Customers
1122,New Customers
1123,Potential Loyalist
1124,New Customers
1125,New Customers
1126,New Customers
1127,At Risk
1128,Potential Loyalist
1129,Loyal Customers
1130,Potential Loyalist
1131,Loyal Customers
1132,Loyal Customers
1133,Potential Loyalist
1134,Potential Loyalist
1135,At Risk
1136,Potential Loyalist
1137,Loyal Customers
1138,Potential Loyalist
1139,New Customers
1140,Loyal Customers
1141,At Risk
1142,New Customers
1143,Potential Loyalist
1144,Potential Loyalist
1145,New Customers
1146,New Customers
1147,At Risk
1148,New Customers
1149,At Risk
1150,Potential Loyalist
1151,Potential Loyalist
1152,Loyal Customers
1153,New Customers
1154,At Risk
1155,Potential Loyalist
1156,New Customers
1157,Potential Loyalist
1158,Potential Loyalist
1159,New Customers
1160,At Risk
1161,New Customers
1162,At Risk
1163,New Customers
1164,At Risk
1165,Potential Loyalist
1166,Potential Loyalist
1167,New Customers
1168,Loyal Customers
1169,Potential Loyalist
1170,Potential Loyalist
1171,Loyal Customers
1172,Potential Loyalist
1173,At Risk
1174,New Customers
1175,At Risk
1176,New Customers
1177,Potential Loyalist
1178,Loyal Customers
1179,New Customers
1180,New Customers
1181,Loyal Customers
1182,Potential Loyalist
1183,At Risk
1184,Potential Loyalist
1185,New Customers
1186,Potential Loyalist
1187,New Customers
1188,New Customers
1189,New Customers
1190,New Customers
1191,Potential Loyalist
1192,New Customers
1193,New Customers
1194,Potential Loyalist
1195,New Customers
1196,Potential Loyalist
1197,New Customers
1198,Potential Loyalist
1199,Potential Loyalist
