customer_id,Segment
1200,Potential Loyalist
1201,New Customers
1202,New Customers
1203,New Customers
1204,New Customers
1205,Loyal Customers
1206,New Customers
1207,Potential Loyalist
1208,Potential Loyalist
1209,At Risk
1210,Loyal Customers
1211,At Risk
1212,New Customers
1213,Potential Loyalist
1214,New Customers
1215,Potential Loyalist
1216,New Customers
1217,Potential Loyalist
1218,Potential Loyalist
1219,New Customers
1220,New Customers
1221,Potential Loyalist
1222,New Customers
1223,Potential Loyalist
1224,Loyal Customers
1225,New Customers
1226,New Customers
1227,Loyal Customers
1228,At Risk
1229,Potential Loyalist
1230,New Customers
1231,At Risk
1232,Loyal Customers
1233,Loyal Customers
1234,Potential Loyalist
1235,New Customers
1236,New Customers
1237,Loyal Customers
1238,New Customers
1239,Potential Loyalist
1240,New Customers
1241,Potential Loyalist
1242,New Customers
1243,Loyal Customers
1244,New Customers
1245,Potential Loyalist
1246,At Risk
1247,New Customers
1248,New Customers
1249,Potential Loyalist
1250,Loyal Customers
1251,New Customers
1252,Loyal Customers
1253,New Customers
1254,Potential Loyalist
1255,New Customers
1256,Potential Loyalist
1257,At Risk
1258,Loyal Customers
1259,Potential Loyalist
1260,New Customers
1261,Potential Loyalist
1262,New Customers
1263,Potential Loyalist
1264,New Customers
1265,New Customers
1266,At Risk
1267,At Risk
1268,New Customers
1269,At Risk
1270,At Risk
1271,At Risk
1272,Loyal Customers
1273,New Customers
1274,Loyal Customers
1275,At Risk
1276,New Customers
1277,New Customers
1278,New Customers
1279,Potential Loyalist
1280,New Customers
1281,New Customers
1282,Loyal Customers
1283,New Customers
1284,New Customers
1285,Loyal Customers
1286,Potential Loyalist
1287,Potential Loyalist
1288,Potential Loyalist
1289,Potential Loyalist
1290,Loyal Customers
1291,Potential Loyalist
1292,Potential Loyalist
1293,At Risk
1294,At Risk
1295,Potential Loyalist
1296,At Risk
1297,Potential Loyalist
1298,At Risk
1299,Loyal Customers
1300,Potential Loyalist
1301,Potential Loyalist
1302,Loyal Customers
1303,Potential Loyalist
1304,New Customers
1305,At Risk
1306,Potential Loyalist
1307,Loyal Customers
1308,Potential Loyalist
1309,New Customers
1310,New Customers
1311,New Customers
1312,New Customers
1313,Potential Loyalist
1314,Potential Loyalist
1315,Potential Loyalist
1316,Potential Loyalist
1317,Loyal Customers
1318,Potential Loyalist
1319,New Customers
1320,Potential Loyalist
1321,Potential Loyalist
1322,New Customers
1323,Potential Loyalist
1324,Potential Loyalist
1325,New Customers
1326,Potential Loyalist
1327,New Customers
1328,Loyal Customers
1329,Loyal Customers
1330,Potential Loyalist
1331,Loyal Customers
1332,Loyal Customers
1333,New Customers
1334,At Risk
1335,Potential Loyalist
1336,Potential Loyalist
1337,Potential Loyalist
1338,At Risk
1339,Potential Loyalist
1340,Potential Loyalist
1341,New Customers
1342,New Customers
1343,New Customers
1344,New Customers
1345,Potential Loyalist
1346,Loyal Customers
1347,Potential Loyalist
1348,Potential Loyalist
1349,Potential Loyalist
1350,At Risk
1351,Potential Loyalist
1352,New Customers
1353,Loyal Customers
1354,New Customers
1355,New Customers
1356,Potential Loyalist
1357,Loyal Customers
1358,Loyal Customers
1359,New Customers
1360,At Risk
1361,Potential Loyalist
1362,At Risk
1363,Potential Loyalist
1364,Potential Loyalist
1365,At Risk
1366,New Customers
1367,Potential Loyalist
1368,Potential Loyalist
1369,At Risk
1370,New Customers
1371,New Customers
1372,Potential Loyalist
1374,Loyal Customers
1375,Potential Loyalist
1376,Potential Loyalist
1377,Potential Loyalist
1378,Potential Loyalist
1379,Potential Loyalist
1380,At Risk
1381,Potential Loyalist
1382,At Risk
1383,New Customers
1384,Potential Loyalist
1385,At Risk
1386,New Customers
1387,At Risk
1388,Potential Loyalist
1389,Loyal Customers
1390,Loyal Customers
1391,New Customers
1392,New Customers
1393,New Customers
1394,At Risk
1395,New Customers
1396,Loyal Customers
1397,Potential Loyalist
1398,Potential Loyalist
1399,New Customers
1400,Potential Loyalist
1401,New Customers
1402,Potential Loyalist
1403,At Risk
1404,Loyal Customers
1405,Loyal Customers
1406,Potential Loyalist
1407,Loyal Customers
1408,New Customers
1409,Potential Loyalist
1410,Loyal Customers
1411,Potential Loyalist
1412,At Risk
1413,Potential Loyalist
1414,New Customers
1415,New Customers
1416,At Risk
1417,Potential Loyalist
1418,Potential Loyalist
1419,New Customers
1420,New Customers
1421,Potential Loyalist
1422,Potential Loyalist
1423,Potential Loyalist
1424,New Customers
1425,New Customers
1426,Potential Loyalist
1427,Potential Loyalist
1428,Loyal Customers
1429,New Customers
1430,New Customers
1431,New Customers
1432,Potential Loyalist
1433,At Risk
1434,At Risk
1435,Potential Loyalist
1436,Potential Loyalist
1437,At Risk
1438,Loyal Customers
1439,New Customers
1440,Potential Loyalist
1441,At Risk
1442,New Customers
1443,Loyal Customers
1444,New Customers
1445,Potential Loyalist
1446,Loyal Customers
1447,Potential Loyalist
1448,At Risk
1449,Potential Loyalist
1450,Potential Loyalist
1451,Potential Loyalist
1452,Potential Loyalist
1453,Potential Loyalist
1454,New Customers
1455,New Customers
1456,New Customers
1457,Potential Loyalist
1458,At Risk
1459,New Customers
1460,Loyal Customers
1461,Potential Loyalist
1462,New Customers
1463,Potential Loyalist
1464,Potential Loyalist
1465,New Customers
1466,New Customers
1467,Potential Loyalist
1468,Potential Loyalist
1469,Potential Loyalist
1470,Loyal Customers
1471,New Customers
1472,Potential Loyalist
1473,Loyal Customers
1474,New Customers
1475,Loyal Customers
1476,New Customers
1477,Loyal Customers
1478,Potential Loyalist
1479,New Customers
1480,Loyal Customers
1481,Potential Loyalist
1482,Loyal Customers
1483,Potential Loyalist
1484,New Customers
1485,New Customers
1486,New Customers
1487,New Customers
1488,New Customers
1489,New Customers
1490,New Customers
1491,At Risk
1492,Loyal Customers
1493,Loyal Customers
1494,Loyal Customers
1495,New Customers
1496,Potential Loyalist
1497,At Risk
1498,New Customers
1499,At Risk
1500,Potential Loyalist
1501,New Customers
1502,Loyal Customers
1503,Loyal Customers
1504,New Customers
1505,Potential Loyalist
1506,Loyal Customers
1507,New Customers
1508,New Customers
1509,New Customers
1510,New Customers
1511,Potential Loyalist
1512,New Customers
1513,Potential Loyalist
1514,Potential Loyalist
1515,Potential Loyalist
1516,Potential Loyalist
1517,Loyal Customers
1518,Potential Loyalist
1519,Loyal Customers
1520,At Risk
1521,New Customers
1522,Potential Loyalist
1523,New Customers
1524,Potential Loyalist
1525,New Customers
1526,Potential Loyalist
1527,Potential Loyalist
1528,Potential Loyalist
1529,At Risk
1530,Loyal Customers
1531,Potential Loyalist
1532,Potential Loyalist
1533,Potential Loyalist
1534,Potential Loyalist
1535,Potential Loyalist
1536,New Customers
1537,Loyal Customers
1538,New Customers
1539,Potential Loyalist
1540,Potential Loyalist
1541,Potential Loyalist
1542,At Risk
1543,New Customers
1544,At Risk
1545,Potential Loyalist
1546,Potential Loyalist
1547,Loyal Customers
1548,New Customers
1549,Potential Loyalist
1550,Potential Loyalist
1551,Potential Loyalist
1552,Potential Loyalist
1553,New Customers
1554,Loyal Customers
1555,Potential Loyalist
1556,Potential Loyalist
1557,Potential Loyalist
1558,Loyal Customers
1559,Loyal Customers
1560,At Risk
1561,Loyal Customers
1562,New Customers
1563,At Risk
1564,New Customers
1565,New Customers
1566,New Customers
1567,Loyal Customers
1568,At Risk
1569,New Customers
1570,Loyal Customers
1571,New Customers
1572,Potential Loyalist
1573,New Customers
1574,Loyal Customers
1575,New Customers
1576,Potential Loyalist
1577,Potential Loyalist
1578,Potential Loyalist
1579,Loyal Customers
1580,Potential Loyalist
1581,Potential Loyalist
1582,New Customers
1583,At Risk
1584,New Customers
1585,Potential Loyalist
1586,Potential Loyalist
1587,New Customers
1588,Potential Loyalist
1589,Potential Loyalist
1590,New Customers
1591,Loyal Customers
1592,New Customers
1593,Potential Loyalist
1594,Potential Loyalist
1595,Potential Loyalist
1596,At Risk
1597,Loyal Customers
1598,At Risk
1599,Loyal Customers
1600,Potential Loyalist
1601,New Customers
1602,Potential Loyalist
1603,New Customers
1604,New Customers
1605,At Risk
1606,New Customers
1607,New Customers
1608,New Customers
1609,Potential Loyalist
1610,Potential Loyalist
1611,Loyal Customers
1612,New Customers
1613,Potential Loyalist
1614,Potential Loyalist
1615,Potential Loyalist
1616,Loyal Customers
1617,Potential Loyalist
1618,New Customers
1619,Loyal Customers
1620,At Risk
1621,New Customers
1622,New Customers
1623,Potential Loyalist
1624,New Customers
1625,Loyal Customers
1626,At Risk
1627,Loyal Customers
1628,At Risk
1629,Potential Loyalist
1630,New Customers
1631,At Risk
1632,At Risk
1633,New Customers
1634,New Customers
1635,At Risk
1636,Potential Loyalist
1637,Potential Loyalist
1638,New Customers
1639,Potential Loyalist
1640,Potential Loyalist
1641,Loyal Customers
1642,New Customers
1643,Loyal Customers
1644,Potential Loyalist
1645,Potential Loyalist
1646,Potential Loyalist
1647,At Risk
1648,New Customers
1649,New Customers
1650,New Customers
1651,New Customers
1652,Potential Loyalist
1653,New Customers
1654,New Customers
1655,New Customers
1656,Potential Loyalist
1657,Potential Loyalist
1658,At Risk
1659,Potential Loyalist
1660,Potential Loyalist
1661,At Risk
1662,New Customers
1663,Potential Loyalist
1664,Potential Loyalist
1665,Potential Loyalist
1666,New Customers
1667,Potential Loyalist
1668,Potential Loyalist
1669,Potential Loyalist
1670,Loyal Customers
1671,New Customers
1672,Loyal Customers
1673,At Risk
1674,New Customers
1675,New Customers
1676,Potential Loyalist
1677,Potential Loyalist
1678,Loyal Customers
1679,At Risk
1680,At Risk
1681,Potential Loyalist
1682,Potential Loyalist
1683,Loyal Customers
1684,New Customers
1685,New Customers
1686,Loyal Customers
1687,New Customers
1688,Loyal Customers
1689,At Risk
1690,Loyal Customers
1691,Potential Loyalist
1692,At Risk
1693,Potential Loyalist
1694,Potential Loyalist
1695,Potential Loyalist
1696,Loyal Customers
1697,Potential Loyalist
1698,Loyal Customers
1699,Potential Loyalist
1700,Potential Loyalist
1701,New Customers
1702,Potential Loyalist
1703,New Customers
1704,At Risk
1705,New Customers
1706,Loyal Customers
1707,Potential Loyalist
1708,At Risk
1709,New Customers
1710,New Customers
1711,Potential Loyalist
1712,At Risk
1713,Potential Loyalist
1714,Potential Loyalist
1715,New Customers
1716,At Risk
1717,New Customers
1718,New Customers
1719,New Customers
1720,New Customers
1721,Potential Loyalist
1722,Loyal Customers
1723,New Customers
1724,New Customers
1725,Loyal Customers
1726,Loyal Customers
1727,Potential Loyalist
1728,Potential Loyalist
1729,Potential Loyalist
1730,New Customers
1731,Loyal Customers
1732,New Customers
1733,New Customers
1734,New Customers
1735,New Customers
1736,Potential Loyalist
1737,New Customers
1738,New Customers
1739,New Customers
1740,Loyal Customers
1741,New Customers
1742,Potential Loyalist
1743,Potential Loyalist
1744,At Risk
1745,Loyal Customers
1746,Potential Loyalist
1747,At Risk
1748,Loyal Customers
1749,New Customers
1750,Potential Loyalist
1751,New Customers
1752,Potential Loyalist
1753,New Customers
1754,At Risk
1755,Potential Loyalist
1756,New Customers
1757,At Risk
1758,Potential Loyalist
1759,Potential Loyalist
1760,Potential Loyalist
1761,Potential Loyalist
1762,Loyal Customers
1763,Potential Loyalist
1764,New Customers
1765,Potential Loyalist
1766,At Risk
1767,Potential Loyalist
1768,New Customers
1769,Potential Loyalist
1770,Potential Loyalist
1771,Potential Loyalist
1772,At Risk
1773,Loyal Customers
1774,New Customers
1775,Potential Loyalist
1776,Potential Loyalist
1777,Potential Loyalist
1778,At Risk
1779,Potential Loyalist
1780,New Customers
1781,New Customers
1782,Potential Loyalist
1783,Loyal Customers
1784,New Customers
1785,Potential Loyalist
1786,At Risk
1787,Potential Loyalist
1788,Loyal Customers
1789,New Customers
1790,New Customers
1791,Potential Loyalist
1792,Loyal Customers
1793,Potential Loyalist
1794,New Customers
1795,Potential Loyalist
1796,At Risk
1797,Loyal Customers
1798,Potential Loyalist
1799,New Customers
1800,At Risk
1801,Loyal Customers
1802,Loyal Customers
1803,Potential Loyalist
1804,New Customers
1805,New Customers
1806,Loyal Customers
1807,Potential Loyalist
1808,Loyal Customers
1809,Potential Loyalist
1810,New Customers
1811,Loyal Customers
1812,Loyal Customers
1813,Potential Loyalist
1814,Potential Loyalist
1815,New Customers
1816,New Customers
1817,Loyal Customers
1818,Potential Loyalist
1819,At Risk
1820,Loyal Customers
1821,Loyal Customers
1822,New Customers
1823,At Risk
1824,Potential Loyalist
1825,Potential Loyalist
1826,Potential Loyalist
1827,Potential Loyalist
1828,At Risk
1829,New Customers
1830,Potential Loyalist
1831,Potential Loyalist
1832,Loyal Customers
1833,New Customers
1834,At Risk
1835,Potential Loyalist
1836,At Risk
1837,Potential Loyalist
1838,Potential Loyalist
1839,Potential Loyalist
1840,Potential Loyalist
1841,New Customers
1842,At Risk
1843,At Risk
1844,Potential Loyalist
1845,Potential Loyalist
1846,At Risk
1847,New Customers
1848,Potential Loyalist
1849,Potential Loyalist
1850,Potential Loyalist
1851,At Risk
1852,Potential Loyalist
1853,Loyal Customers
1854,New Customers
1855,New Customers
1856,At Risk
1857,Potential Loyalist
1858,Loyal Customers
1859,Potential Loyalist
1860,Potential Loyalist
1861,Potential Loyalist
1862,Potential Loyalist
1863,Potential Loyalist
1864,Loyal Customers
1865,New Customers
1866,Loyal Customers
1867,Loyal Customers
1868,Potential Loyalist
1869,New Customers
1870,Potential Loyalist
1871,New Customers
1872,Potential Loyalist
1873,New Customers
1874,New Customers
1875,Potential Loyalist
1876,Potential Loyalist
1877,New Customers
1878,Potential Loyalist
1879,Potential Loyalist
1880,Potential Loyalist
1881,Potential Loyalist
1882,Potential Loyalist
1883,New Customers
1884,Potential Loyalist
1885,Loyal Customers
1886,New Customers
1887,Loyal Customers
1888,New Customers
1889,At Risk
1890,Loyal Customers
1891,Potential Loyalist
1892,New Customers
1893,Potential Loyalist
1894,New Customers
1895,New Customers
1896,At Risk
1897,Potential Loyalist
1898,Potential Loyalist
1899,New Customers
1900,New Customers
1901,Potential Loyalist
1902,New Customers
1903,New Customers
1904,New Customers
1905,Loyal Customers
1906,Potential Loyalist
1907,At Risk
1908,Potential Loyalist
1909,Potential Loyalist
1910,New Customers
1911,New Customers
1912,Potential Loyalist
1913,Loyal Customers
1914,Potential Loyalist
1915,New Customers
1916,Potential Loyalist
1917,Potential Loyalist
1918,Potential Loyalist
1919,New Customers
1920,New Customers
1921,New Customers
1922,New Customers
1923,New Customers
1924,New Customers
1925,Potential Loyalist
1926,Potential Loyalist
1927,Potential Loyalist
1928,New Customers
1929,New Customers
1930,Potential Loyalist
1931,New Customers
1932,Loyal Customers
1933,Loyal Customers
1934,Potential Loyalist
1935,Potential Loyalist
1936,Loyal Customers
1937,Potential Loyalist
1938,At Risk
1939,New Customers
1940,New Customers
1941,New Customers
1942,Potential Loyalist
1943,At Risk
1944,New Customers
1945,At Risk
1946,Loyal Customers
1947,Loyal Customers
1948,At Risk
1949,Potential Loyalist
1950,Loyal Customers
1951,Potential Loyalist
1952,Loyal Customers
1953,Potential Loyalist
1954,Loyal Customers
1955,New Customers
1956,New Customers
1957,Loyal Customers
1958,New Customers
1959,Potential Loyalist
1960,New Customers
1961,New Customers
1962,New Customers
1963,New Customers
1964,Potential Loyalist
1965,New Customers
1966,At Risk
1967,Potential Loyalist
1968,At Risk
1969,Potential Loyalist
1970,Loyal Customers
1971,Potential Loyalist
1972,New Customers
1973,New Customers
1974,New Customers
1975,At Risk
1976,At Risk
1977,New Customers
1978,New Customers
1979,Potential Loyalist
1980,Loyal Customers
1981,New Customers
1982,Loyal Customers
1983,New Customers
1984,Loyal Customers
1985,Potential Loyalist
1986,Potential Loyalist
1987,New Customers
1988,Loyal Customers
1989,New Customers
1990,Loyal Customers
1991,Loyal Customers
1992,Loyal Customers
1993,Loyal Customers
1994,Potential Loyalist
1995,At Risk
1996,Potential Loyalist
1997,New Customers
1998,At Risk
1999,Potential Loyalist
2000,New Customers
2001,Loyal Customers
2002,New Customers
2003,At Risk
2004,Potential Loyalist
2005,Potential Loyalist
2006,At Risk
2007,New Customers
2008,Potential Loyalist
2009,Potential Loyalist
2010,New Customers
2011,At Risk
2012,New Customers
2013,Loyal Customers
2014,Potential Loyalist
2015,Potential Loyalist
2016,Potential Loyalist
2017,Potential Loyalist
2018,Potential Loyalist
2019,Loyal Customers
2020,Potential Loyalist
2021,At Risk
2022,Potential Loyalist
2023,Loyal Customers
2024,Potential Loyalist
2025,At Risk
2026,At Risk
2027,Potential Loyalist
2028,Potential Loyalist
2029,Potential Loyalist
2030,At Risk
2031,New Customers
2032,New Customers
2033,Loyal Customers
2034,Potential Loyalist
2035,At Risk
2036,Loyal Customers
2037,New Customers
2038,New Customers
2039,At Risk
2040,New Customers
2041,Potential Loyalist
2042,New Customers
2043,At Risk
2044,Potential Loyalist
2045,Loyal Customers
2046,Loyal Customers
2047,New Customers
2048,Potential Loyalist
2049,Potential Loyalist
2050,New Customers
2051,Potential Loyalist
2052,Potential Loyalist
2053,Potential Loyalist
2054,New Customers
2055,Loyal Customers
2056,New Customers
2057,Potential Loyalist
2058,Potential Loyalist
2059,At Risk
2060,Loyal Customers
2061,Potential Loyalist
2062,Potential Loyalist
2063,New Customers
2064,Potential Loyalist
2065,At Risk
2066,Potential Loyalist
2067,Loyal Customers
2068,At Risk
2069,Potential Loyalist
2070,Loyal Customers
2071,Potential Loyalist
2072,Loyal Customers
2073,Potential Loyalist
2075,New Customers
2076,Loyal Customers
2077,At Risk
2078,Potential Loyalist
2079,New Customers
2080,At Risk
2081,New Customers
2082,Potential Loyalist
2083,Loyal Customers
2084,New Customers
2085,New Customers
2086,New Customers
2087,Potential Loyalist
2088,Potential Loyalist
2089,At Risk
2090,At Risk
2091,At Risk
2092,Potential Loyalist
2093,Potential Loyalist
2094,New Customers
2095,Loyal Customers
2096,Potential Loyalist
2097,Potential Loyalist
2098,Potential Loyalist
2099,Potential Loyalist
2100,New Customers
2101,Loyal Customers
2102,Potential Loyalist
2103,Loyal Customers
2104,Potential Loyalist
2105,Potential Loyalist
2106,New Customers
2107,New Customers
2108,New Customers
2109,Potential Loyalist
2110,Potential Loyalist
2111,Loyal Customers
2112,New Customers
2113,New Customers
2114,Potential Loyalist
2115,New Customers
2116,New Customers
2117,New Customers
2118,Potential Loyalist
2119,New Customers
2120,Loyal Customers
2121,Loyal Customers
2122,New Customers
2123,At Risk
2124,Potential Loyalist
2125,New Customers
2126,New Customers
2127,New Customers
2128,New Customers
2129,At Risk
2130,Loyal Customers
2131,Potential Loyalist
2132,Loyal Customers
2133,Potential Loyalist
2134,Potential Loyalist
2135,At Risk
2136,New Customers
2137,New Customers
2138,Loyal Customers
2139,Potential Loyalist
2140,Potential Loyalist
2141,New Customers
2142,Potential Loyalist
2143,Potential Loyalist
2144,Loyal Customers
2145,At Risk
2146,New Customers
2147,At Risk
2148,At Risk
2149,Potential Loyalist
2150,Potential Loyalist
2151,Potential Loyalist
2152,Loyal Customers
2153,Potential Loyalist
2154,Potential Loyalist
2155,Loyal Customers
2156,Potential Loyalist
2157,At Risk
2158,Potential Loyalist
2159,New Customers
2160,Potential Loyalist
2161,Potential Loyalist
2162,New Customers
2163,New Customers
2164,Potential Loyalist
2165,Loyal Customers
2166,Potential Loyalist
2167,At Risk
2168,New Customers
2169,Potential Loyalist
2170,Potential Loyalist
2171,Potential Loyalist
2172,New Customers
2173,At Risk
2174,Potential Loyalist
2175,New Customers
2176,New Customers
2177,Potential Loyalist
2178,New Customers
2179,Potential Loyalist
2180,Potential Loyalist
2181,Potential Loyalist
2182,Loyal Customers
2183,Loyal Customers
2184,Loyal Customers
2185,Potential Loyalist
2186,At Risk
2187,Potential Loyalist
2188,Potential Loyalist
2189,Loyal Customers
2190,Loyal Customers
2191,Potential Loyalist
2192,New Customers
2193,New Customers
2194,Potential Loyalist
2195,Potential Loyalist
2196,New Customers
2197,At Risk
2198,New Customers
2199,New Customers
2200,New Customers
2201,Loyal Customers
2202,Loyal Customers
2203,Potential Loyalist
2204,Potential Loyalist
2205,New Customers
2206,New Customers
2207,Potential Loyalist
2208,Potential Loyalist
2209,At Risk
2210,Loyal Customers
2211,At Risk
2212,Potential Loyalist
2213,Potential Loyalist
2214,New Customers
2215,New Customers
2216,New Customers
2217,Potential Loyalist
2218,New Customers
2219,Potential Loyalist
2220,New Customers
2221,Potential Loyalist
2222,Potential Loyalist
2223,Potential Loyalist
2224,At Risk
2225,At Risk
2226,Potential Loyalist
2227,New Customers
2228,At Risk
2229,New Customers
2230,Loyal Customers
2231,New Customers
2232,Potential Loyalist
2233,Potential Loyalist
2234,New Customers
2235,Potential Loyalist
2236,New Customers
2237,Potential Loyalist
2238,At Risk
2239,New Customers
2240,Loyal Customers
2241,New Customers
2242,At Risk
2243,At Risk
2244,Potential Loyalist
2245,Potential Loyalist
2246,New Customers
2247,Potential Loyalist
2248,Potential Loyalist
2249,Potential Loyalist
2250,At Risk
2251,Potential Loyalist
2252,At Risk
2253,Potential Loyalist
2254,New Customers
2255,At Risk
2256,At Risk
2257,Potential Loyalist
2258,Potential Loyalist
2259,At Risk
2260,Potential Loyalist
2261,New Customers
2262,New Customers
2263,Potential Loyalist
2264,At Risk
2265,New Customers
2266,Loyal Customers
2267,New Customers
2268,Loyal Customers
2269,Potential Loyalist
2270,Potential Loyalist
2271,At Risk
2272,Potential Loyalist
2273,Loyal Customers
2274,New Customers
2275,Potential Loyalist
2276,New Customers
2277,New Customers
2278,New Customers
2279,Potential Loyalist
2280,Potential Loyalist
2281,Potential Loyalist
2282,Potential Loyalist
2283,Potential Loyalist
2284,Potential Loyalist
2285,Potential Loyalist
2286,New Customers
2287,At Risk
2288,Potential Loyalist
2289,Potential Loyalist
2290,Potential Loyalist
2291,At Risk
2292,Potential Loyalist
2293,New Customers
2294,Potential Loyalist
2295,New Customers
2296,New Customers
2297,Potential Loyalist
2298,Potential Loyalist
2299,Potential Loyalist
2300,Potential Loyalist
2301,Loyal Customers
2302,New Customers
2303,At Risk
2304,Loyal Customers
2305,Potential Loyalist
2306,New Customers
2307,Loyal Customers
2308,Loyal Customers
2309,Loyal Customers
2310,Potential Loyalist
2311,Potential Loyalist
2312,Potential Loyalist
2313,Potential Loyalist
2314,New Customers
2315,At Risk
2316,New Customers
2317,Potential Loyalist
2318,Potential Loyalist
2319,Potential Loyalist
2320,New Customers
2321,At Risk
2322,New Customers
2323,At Risk
2324,New Customers
2325,Potential Loyalist
2326,At Risk
2327,At Risk
2328,At Risk
2329,New Customers
2330,New Customers
2331,Potential Loyalist
2332,New Customers
2333,New Customers
2334,New Customers
2335,Potential Loyalist
2336,Loyal Customers
2337,At Risk
2338,Potential Loyalist
2339,Loyal Customers
2340,Loyal Customers
2341,Loyal Customers
2342,New Customers
2343,New Customers
2344,Potential Loyalist
