customer_id,Segment
2345,Potential Loyalist
2346,At Risk
2347,Loyal Customers
2348,New Customers
2349,New Customers
2350,At Risk
2351,Potential Loyalist
2352,New Customers
2353,Loyal Customers
2354,New Customers
2355,Potential Loyalist
2356,At Risk
2357,New Customers
2358,Loyal Customers
2359,Potential Loyalist
2360,Potential Loyalist
2361,Potential Loyalist
2362,New Customers
2363,Potential Loyalist
2364,Potential Loyalist
2365,New Customers
2366,New Customers
2367,Potential Loyalist
2368,Potential Loyalist
2369,Loyal Customers
2370,New Customers
2371,Potential Loyalist
2372,Loyal Customers
2373,New Customers
2374,Potential Loyalist
2375,Loyal Customers
2376,New Customers
2377,Potential Loyalist
2378,New Customers
2379,Loyal Customers
2380,Potential Loyalist
2381,Potential Loyalist
2382,Potential Loyalist
2383,Loyal Customers
2384,Potential Loyalist
2385,Potential Loyalist
2386,Potential Loyalist
2387,At Risk
2388,Potential Loyalist
2389,New Customers
2390,Potential Loyalist
2391,Loyal Customers
2392,New Customers
2393,At Risk
2394,New Customers
2395,New Customers
2396,New Customers
2397,Loyal Customers
2398,At Risk
2399,Potential Loyalist
2400,Loyal Customers
2401,Loyal Customers
2402,New Customers
2403,At Risk
2404,At Risk
2405,New Customers
2406,New Customers
2407,New Customers
2408,New Customers
2409,Potential Loyalist
2410,Potential Loyalist
2411,At Risk
2412,Potential Loyalist
2413,Potential Loyalist
2414,New Customers
2415,New Customers
2416,At Risk
2417,New Customers
2418,Potential Loyalist
2419,Potential Loyalist
2420,At Risk
2421,New Customers
2422,New Customers
2423,New Customers
2424,Potential Loyalist
2425,Loyal Customers
2426,Potential Loyalist
2427,Potential Loyalist
2428,Loyal Customers
2429,At Risk
2430,At Risk
2431,At Risk
2432,Potential Loyalist
2433,Loyal Customers
2434,Loyal Customers
2435,Potential Loyalist
2436,New Customers
2437,At Risk
2438,Potential Loyalist
2439,Potential Loyalist
2440,New Customers
2441,New Customers
2442,Potential Loyalist
2443,Potential Loyalist
2444,New Customers
2445,New Customers
2446,Potential Loyalist
2447,Potential Loyalist
2448,Potential Loyalist
2449,Potential Loyalist
2450,New Customers
2451,New Customers
2452,New Customers
2453,Potential Loyalist
2454,Loyal Customers
2455,Potential Loyalist
2456,At Risk
2457,Potential Loyalist
2458,Loyal Customers
2459,Loyal Customers
2460,New Customers
2461,New Customers
2462,Potential Loyalist
2463,Loyal Customers
2464,Loyal Customers
2465,Loyal Customers
2466,New Customers
2467,New Customers
2468,Loyal Customers
2469,Loyal Customers
2470,New Customers
2471,New Customers
2472,Potential Loyalist
2473,At Risk
2474,Potential Loyalist
2475,Potential Loyalist
2476,Loyal Customers
2477,New Customers
2478,Potential Loyalist
2479,New Customers
2480,Potential Loyalist
2481,Potential Loyalist
2482,At Risk
2483,New Customers
2484,Potential Loyalist
2485,Potential Loyalist
2486,At Risk
2487,New Customers
2488,Potential Loyalist
2489,Loyal Customers
2490,Potential Loyalist
2491,New Customers
2492,Loyal Customers
2493,New Customers
2494,Potential Loyalist
2495,Potential Loyalist
2496,At Risk
2497,New Customers
2498,Loyal Customers
2499,At Risk
2500,New Customers
2501,Potential Loyalist
2502,New Customers
2503,New Customers
2504,New Customers
2505,Loyal Customers
2506,New Customers
2507,New Customers
2508,Loyal Customers
2509,Potential Loyalist
2510,Potential Loyalist
2511,New Customers
2512,Potential Loyalist
2513,Potential Loyalist
2514,New Customers
2515,New Customers
2516,New Customers
2517,At Risk
2518,Potential Loyalist
2519,New Customers
2520,New Customers
2521,At Risk
2522,Loyal Customers
2523,Loyal Customers
2524,At Risk
2525,At Risk
2526,Potential Loyalist
2527,Potential Loyalist
2528,Potential Loyalist
2529,Potential Loyalist
2530,Potential Loyalist
2531,Potential Loyalist
2532,At Risk
2533,New Customers
2534,Potential Loyalist
2535,Potential Loyalist
2536,Potential Loyalist
2537,Loyal Customers
2538,Loyal Customers
2539,New Customers
2540,Potential Loyalist
2541,New Customers
2542,Loyal Customers
2543,New Customers
2544,Potential Loyalist
2545,At Risk
2546,New Customers
2547,At Risk
2548,Loyal Customers
2549,New Customers
2550,Potential Loyalist
2551,At Risk
2552,Potential Loyalist
2553,At Risk
2554,New Customers
2555,Potential Loyalist
2556,New Customers
2557,New Customers
2558,New Customers
2559,Potential Loyalist
2560,Loyal Customers
2561,Potential Loyalist
2562,Potential Loyalist
2563,New Customers
2564,New Customers
2565,Loyal Customers
2566,Loyal Customers
2567,New Customers
2568,New Customers
2569,Potential Loyalist
2570,Potential Loyalist
2571,New Customers
2572,Loyal Customers
2573,New Customers
2574,Loyal Customers
2575,New Customers
2576,Potential Loyalist
2577,Potential Loyalist
2578,New Customers
2579,New Customers
2580,Loyal Customers
2581,At Risk
2582,New Customers
2583,New Customers
2584,New Customers
2585,Potential Loyalist
2586,New Customers
2587,Loyal Customers
2588,At Risk
2589,New Customers
2590,Potential Loyalist
2591,Potential Loyalist
2592,Loyal Customers
2593,New Customers
2594,Potential Loyalist
2595,Loyal Customers
2596,Potential Loyalist
2597,Potential Loyalist
2598,Potential Loyalist
2599,Potential Loyalist
2600,At Risk
2601,Loyal Customers
2602,Potential Loyalist
2603,Potential Loyalist
2604,Potential Loyalist
2605,Potential Loyalist
2606,Loyal Customers
2607,Potential Loyalist
2608,Potential Loyalist
2609,At Risk
2610,Potential Loyalist
2611,Potential Loyalist
2612,At Risk
2613,New Customers
2614,New Customers
2615,Loyal Customers
2616,Loyal Customers
2617,Potential Loyalist
2618,Loyal Customers
2619,New Customers
2620,Potential Loyalist
2621,Potential Loyalist
2622,Potential Loyalist
2623,Potential Loyalist
2624,New Customers
2625,New Customers
2626,New Customers
2627,Potential Loyalist
2628,At Risk
2629,Potential Loyalist
2630,Loyal Customers
2631,New Customers
2632,New Customers
2633,Loyal Customers
2634,At Risk
2635,Loyal Customers
2636,New Customers
2637,Loyal Customers
2638,Loyal Customers
2639,Potential Loyalist
2640,Loyal Customers
2641,Potential Loyalist
2642,New Customers
2643,New Customers
2644,New Customers
2645,Potential Loyalist
2646,At Risk
2647,Potential Loyalist
2648,Potential Loyalist
2649,At Risk
2650,Potential Loyalist
2651,Loyal Customers
2652,Potential Loyalist
2653,Loyal Customers
2654,Loyal Customers
2655,Potential Loyalist
2656,Potential Loyalist
2657,At Risk
2658,New Customers
2659,Loyal Customers
2661,New Customers
2662,Loyal Customers
2663,At Risk
2664,Potential Loyalist
2665,New Customers
2666,At Risk
2667,Potential Loyalist
2668,New Customers
2669,New Customers
2670,New Customers
2671,Potential Loyalist
2672,Potential Loyalist
2673,New Customers
2674,Potential Loyalist
2675,New Customers
2676,Potential Loyalist
2677,New Customers
2678,At Risk
2679,Potential Loyalist
2680,Loyal Customers
2681,New Customers
2682,Potential Loyalist
2683,Potential Loyalist
2684,Loyal Customers
2685,Potential Loyalist
2686,Loyal Customers
2687,Potential Loyalist
2688,New Customers
2689,New Customers
2690,New Customers
2691,Potential Loyalist
2692,New Customers
2693,Potential Loyalist
2694,New Customers
2695,Loyal Customers
2696,At Risk
2697,Potential Loyalist
2698,Potential Loyalist
2699,New Customers
2700,New Customers
2701,Loyal Customers
2702,Loyal Customers
2703,Potential Loyalist
2704,At Risk
2705,Loyal Customers
2706,At Risk
2707,New Customers
2708,New Customers
2709,New Customers
2710,New Customers
2711,Potential Loyalist
2712,Potential Loyalist
2713,New Customers
2714,New Customers
2715,Potential Loyalist
2716,At Risk
2717,Loyal Customers
2718,At Risk
2719,New Customers
2720,At Risk
2721,At Risk
2722,Potential Loyalist
2723,Loyal Customers
2724,At Risk
2725,At Risk
2726,Loyal Customers
2727,Potential Loyalist
2728,Loyal Customers
2729,Potential Loyalist
2730,Potential Loyalist
2731,New Customers
2732,Loyal Customers
2733,Loyal Customers
2734,New Customers
2735,At Risk
2736,New Customers
2737,Loyal Customers
2738,New Customers
2739,At Risk
2740,Loyal Customers
2741,New Customers
2742,New Customers
2743,New Customers
2744,At Risk
2745,At Risk
2746,New Customers
2747,Loyal Customers
2748,New Customers
2749,New Customers
2750,Loyal Customers
2751,Loyal Customers
2752,New Customers
2753,Loyal Customers
2754,At Risk
2755,Loyal Customers
2756,New Customers
2757,At Risk
2758,New Customers
2759,Potential Loyalist
2760,New Customers
2761,Loyal Customers
2762,Loyal Customers
2763,Potential Loyalist
2764,New Customers
2765,Potential Loyalist
2766,Potential Loyalist
2767,New Customers
2768,Potential Loyalist
2769,Potential Loyalist
2770,Loyal Customers
2771,Potential Loyalist
2772,New Customers
2773,New Customers
2774,New Customers
2775,Potential Loyalist
2776,New Customers
2777,Potential Loyalist
2778,New Customers
2779,Potential Loyalist
2780,Potential Loyalist
2781,New Customers
2782,At Risk
2783,Loyal Customers
2784,New Customers
2785,Potential Loyalist
2786,New Customers
2787,Potential Loyalist
2788,Loyal Customers
2789,New Customers
2790,New Customers
2791,Loyal Customers
2792,At Risk
2793,Loyal Customers
2794,Potential Loyalist
2795,New Customers
2796,Potential Loyalist
2797,Potential Loyalist
2798,At Risk
2799,Loyal Customers
2800,New Customers
2801,New Customers
2802,At Risk
2803,Potential Loyalist
2804,Potential Loyalist
2805,Potential Loyalist
2806,Potential Loyalist
2807,At Risk
2808,Potential Loyalist
2809,New Customers
2810,New Customers
2811,New Customers
2812,Potential Loyalist
2813,At Risk
2814,New Customers
2815,Loyal Customers
2816,Loyal Customers
2817,New Customers
2818,New Customers
2819,At Risk
2820,Potential Loyalist
2821,New Customers
2822,Loyal Customers
2823,New Customers
2824,Potential Loyalist
2825,At Risk
2826,Loyal Customers
2827,New Customers
2828,At Risk
2829,At Risk
2830,New Customers
2831,New Customers
2832,Potential Loyalist
2833,Potential Loyalist
2834,New Customers
2835,At Risk
2836,Loyal Customers
2837,Potential Loyalist
2838,New Customers
2839,Potential Loyalist
2840,New Customers
2841,Loyal Customers
2842,New Customers
2843,Potential Loyalist
2844,Potential Loyalist
2845,Potential Loyalist
2846,New Customers
2847,Potential Loyalist
2848,New Customers
2849,At Risk
2850,Potential Loyalist
2851,Loyal Customers
2852,Potential Loyalist
2853,Potential Loyalist
2854,New Customers
2855,New Customers
2856,Loyal Customers
2857,Potential Loyalist
2858,New Customers
2859,Potential Loyalist
2860,Loyal Customers
2861,Loyal Customers
2862,New Customers
2863,At Risk
2864,New Customers
2865,Loyal Customers
2866,New Customers
2867,New Customers
2868,New Customers
2869,Potential Loyalist
2870,At Risk
2871,Potential Loyalist
2872,Potential Loyalist
2873,New Customers
2874,Loyal Customers
2875,New Customers
2876,At Risk
2877,Loyal Customers
2878,New Customers
2879,Loyal Customers
2880,Loyal Customers
2881,Potential Loyalist
2882,At Risk
2883,Loyal Customers
2884,Potential Loyalist
2885,Loyal Customers
2886,Potential Loyalist
2887,Loyal Customers
2888,Potential Loyalist
2889,Potential Loyalist
2890,Potential Loyalist
2891,Potential Loyalist
2892,Potential Loyalist
2893,New Customers
2894,Loyal Customers
2895,At Risk
2896,At Risk
2897,New Customers
2898,New Customers
2899,Potential Loyalist
2900,New Customers
2901,Potential Loyalist
2902,At Risk
2903,New Customers
2904,Potential Loyalist
2905,New Customers
2906,New Customers
2907,Potential Loyalist
2908,New Customers
2909,Potential Loyalist
2910,Potential Loyalist
2911,At Risk
2912,Loyal Customers
2913,Potential Loyalist
2914,Loyal Customers
2915,Potential Loyalist
2916,Potential Loyalist
2917,At Risk
2918,Potential Loyalist
2919,Potential Loyalist
2920,New Customers
2921,New Customers
2922,New Customers
2923,Potential Loyalist
2924,Potential Loyalist
2925,New Customers
2926,At Risk
2927,New Customers
2928,At Risk
2929,Loyal Customers
2930,Potential Loyalist
2931,Potential Loyalist
2932,Loyal Customers
2933,New Customers
2934,Potential Loyalist
2935,Potential Loyalist
2936,Loyal Customers
2937,Loyal Customers
2938,Potential Loyalist
2939,New Customers
2940,Potential Loyalist
2941,At Risk
2942,Loyal Customers
2943,Potential Loyalist
2944,Potential Loyalist
2945,New Customers
2946,Loyal Customers
2947,Potential Loyalist
2948,New Customers
2949,New Customers
2950,New Customers
2951,Loyal Customers
2952,Potential Loyalist
2953,Potential Loyalist
2954,Potential Loyalist
2955,Potential Loyalist
2956,Potential Loyalist
2957,New Customers
2958,Potential Loyalist
2959,At Risk
2960,New Customers
2961,Potential Loyalist
2962,New Customers
2963,New Customers
2964,At Risk
2965,Potential Loyalist
2966,New Customers
2967,New Customers
2968,At Risk
2969,Potential Loyalist
2970,New Customers
2971,New Customers
2972,New Customers
2973,New Customers
2974,At Risk
2975,At Risk
2976,New Customers
2977,New Customers
2978,At Risk
2979,At Risk
2980,Potential Loyalist
2981,Potential Loyalist
2982,Potential Loyalist
2983,Potential Loyalist
2984,At Risk
2985,Loyal Customers
2986,Loyal Customers
2987,New Customers
2988,Potential Loyalist
2989,Loyal Customers
2990,Potential Loyalist
2991,Potential Loyalist
2992,Loyal Customers
2993,Loyal Customers
2994,New Customers
2995,New Customers
2996,New Customers
2997,Potential Loyalist
2998,New Customers
2999,Loyal Customers
3000,New Customers
3001,New Customers
3002,Potential Loyalist
3003,Potential Loyalist
3004,At Risk
3005,At Risk
3006,New Customers
3007,Potential Loyalist
3008,Potential Loyalist
3009,New Customers
3010,New Customers
3011,New Customers
3012,Potential Loyalist
3013,Loyal Customers
3014,Loyal Customers
3015,Loyal Customers
3016,Potential Loyalist
3017,Potential Loyalist
3018,New Customers
3019,New Customers
3020,Loyal Customers
3021,Potential Loyalist
3022,New Customers
3023,At Risk
3024,New Customers
3025,At Risk
3026,Potential Loyalist
3027,New Customers
3028,New Customers
3029,At Risk
3030,Potential Loyalist
3031,Potential Loyalist
3032,Loyal Customers
3033,At Risk
3034,New Customers
3035,New Customers
3036,At Risk
3037,At Risk
3038,Potential Loyalist
3039,Loyal Customers
3040,At Risk
3041,At Risk
3042,Potential Loyalist
3043,New Customers
3044,Loyal Customers
3045,Potential Loyalist
3046,At Risk
3047,Potential Loyalist
3048,Loyal Customers
3049,New Customers
3050,Loyal Customers
3051,At Risk
3052,New Customers
3053,At Risk
3054,Potential Loyalist
3055,Loyal Customers
3056,New Customers
3057,Potential Loyalist
3058,Potential Loyalist
3059,At Risk
3060,Loyal Customers
3061,Loyal Customers
3062,Potential Loyalist
3063,New Customers
3064,Potential Loyalist
3065,New Customers
3066,At Risk
3067,Potential Loyalist
3068,Potential Loyalist
3069,New Customers
3070,At Risk
3071,At Risk
3072,Potential Loyalist
3073,At Risk
3074,Potential Loyalist
3075,Potential Loyalist
3076,At Risk
3077,Potential Loyalist
3078,At Risk
3079,At Risk
3080,Loyal Customers
3081,Potential Loyalist
3082,New Customers
3083,Potential Loyalist
3084,Potential Loyalist
3085,New Customers
3086,Loyal Customers
3087,Potential Loyalist
3088,Potential Loyalist
3089,New Customers
3090,At Risk
3091,At Risk
3092,At Risk
3093,Loyal Customers
3094,At Risk
3095,Potential Loyalist
3096,New Customers
3097,New Customers
3098,New Customers
3099,New Customers
3100,New Customers
3101,New Customers
3102,New Customers
3103,Loyal Customers
3104,Potential Loyalist
3105,Potential Loyalist
3106,At Risk
3107,New Customers
3108,Loyal Customers
3109,At Risk
3110,New Customers
3111,New Customers
3112,Potential Loyalist
3113,Loyal Customers
3114,Potential Loyalist
3115,At Risk
3116,Potential Loyalist
3117,Loyal Customers
3118,Loyal Customers
3119,New Customers
3120,Potential Loyalist
3121,Potential Loyalist
3122,At Risk
3123,New Customers
3124,New Customers
3125,New Customers
3126,Loyal Customers
3127,New Customers
3128,Potential Loyalist
3129,Potential Loyalist
3130,Potential Loyalist
3131,Potential Loyalist
3132,New Customers
3133,Potential Loyalist
3134,Loyal Customers
3135,Potential Loyalist
3136,New Customers
3137,Potential Loyalist
3138,New Customers
3139,New Customers
3140,New Customers
3141,Potential Loyalist
3142,New Customers
3143,Loyal Customers
3144,New Customers
3145,Potential Loyalist
3146,Loyal Customers
3147,Potential Loyalist
3148,Potential Loyalist
3149,New Customers
3150,Potential Loyalist
3151,Loyal Customers
3152,Potential Loyalist
3153,Potential Loyalist
3154,Potential Loyalist
3155,New Customers
3156,New Customers
3157,Loyal Customers
3158,Potential Loyalist
3159,New Customers
3160,Potential Loyalist
3161,New Customers
3162,At Risk
3163,Potential Loyalist
3164,Potential Loyalist
3165,Potential Loyalist
3166,Potential Loyalist
3167,New Customers
3168,New Customers
3169,Potential Loyalist
3170,Potential Loyalist
3171,New Customers
3172,New Customers
3173,Potential Loyalist
3174,Potential Loyalist
3175,At Risk
3176,Potential Loyalist
3177,Potential Loyalist
3178,Potential Loyalist
3179,At Risk
3180,At Risk
3181,Potential Loyalist
3182,New Customers
3183,Potential Loyalist
3184,Loyal Customers
3185,Potential Loyalist
3186,Potential Loyalist
3187,New Customers
3188,At Risk
3189,New Customers
3190,Potential Loyalist
3191,Loyal Customers
3192,At Risk
3193,Potential Loyalist
3194,New Customers
3195,Loyal Customers
3196,Potential Loyalist
3197,New Customers
3198,New Customers
3199,Loyal Customers
3200,New Customers
3201,Potential Loyalist
3202,Loyal Customers
3203,New Customers
3204,Loyal Customers
3205,Potential Loyalist
3206,Potential Loyalist
3207,New Customers
3208,Loyal Customers
3209,New Customers
3210,New Customers
3211,New Customers
3212,Loyal Customers
3213,New Customers
3214,New Customers
3215,Loyal Customers
3216,New Customers
3217,Loyal Customers
3218,At Risk
3219,Potential Loyalist
3220,Potential Loyalist
3221,Loyal Customers
3222,New Customers
3223,Loyal Customers
3224,Loyal Customers
3225,Potential Loyalist
3226,New Customers
3227,Potential Loyalist
3228,Potential Loyalist
3230,Potential Loyalist
3231,Potential Loyalist
3232,Loyal Customers
3233,New Customers
3234,At Risk
3235,At Risk
3237,At Risk
3238,New Customers
3239,New Customers
3240,Loyal Customers
3241,Potential Loyalist
3242,Loyal Customers
3243,At Risk
3244,New Customers
3245,Potential Loyalist
3246,Potential Loyalist
3247,Potential Loyalist
3248,New Customers
3249,Loyal Customers
3250,Potential Loyalist
3251,Loyal Customers
3252,Potential Loyalist
3253,New Customers
3254,Potential Loyalist
3255,Potential Loyalist
3256,Loyal Customers
3257,New Customers
3258,Loyal Customers
3259,New Customers
3260,At Risk
3261,Potential Loyalist
3262,Loyal Customers
3263,New Customers
3264,Loyal Customers
3265,Potential Loyalist
3266,Potential Loyalist
3267,Potential Loyalist
3268,Potential Loyalist
3269,New Customers
3270,Potential Loyalist
3271,New Customers
3272,At Risk
3273,Loyal Customers
3274,New Customers
3275,New Customers
3276,Potential Loyalist
3277,Potential Loyalist
3278,New Customers
3279,At Risk
3280,Loyal Customers
3281,New Customers
3282,New Customers
3283,Potential Loyalist
3284,At Risk
3285,Potential Loyalist
3286,Loyal Customers
3287,New Customers
3288,Potential Loyalist
3289,Potential Loyalist
3290,Loyal Customers
3291,New Customers
3292,At Risk
3293,New Customers
3294,New Customers
3295,Loyal Customers
3296,Loyal Customers
3297,New Customers
3298,Potential Loyalist
3299,New Customers
3300,Potential Loyalist
3301,New Customers
3302,New Customers
3303,New Customers
3304,Loyal Customers
3305,New Customers
3306,Potential Loyalist
3307,Potential Loyalist
3308,New Customers
3309,New Customers
3310,New Customers
3311,New Customers
3312,New Customers
3313,Potential Loyalist
3314,Potential Loyalist
3315,Potential Loyalist
3316,New Customers
3317,New Customers
3318,At Risk
3319,Potential Loyalist
3320,Loyal Customers
3321,New Customers
3322,At Risk
3323,Potential Loyalist
3324,Loyal Customers
3325,Potential Loyalist
3326,Loyal Customers
3327,Potential Loyalist
3328,New Customers
3329,New Customers
3330,Loyal Customers
3331,Potential Loyalist
3332,Potential Loyalist
3333,At Risk
3334,Potential Loyalist
3335,Potential Loyalist
3336,Potential Loyalist
3337,Potential Loyalist
3338,New Customers
3339,New Customers
3340,Potential Loyalist
3341,New Customers
3342,Potential Loyalist
3343,Potential Loyalist
3344,Potential Loyalist
3345,New Customers
3346,New Customers
3347,New Customers
3348,At Risk
3349,At Risk
3350,Potential Loyalist
3351,Potential Loyalist
3352,Potential Loyalist
3353,Potential Loyalist
3354,At Risk
3355,New Customers
3356,Potential Loyalist
3357,New Customers
3358,Potential Loyalist
3359,New Customers
3360,Potential Loyalist
3361,Potential Loyalist
3362,New Customers
3363,Potential Loyalist
3364,At Risk
3365,Potential Loyalist
3366,New Customers
3367,Potential Loyalist
3368,Potential Loyalist
3369,Potential Loyalist
3370,Potential Loyalist
3371,Loyal Customers
3372,Potential Loyalist
3373,Potential Loyalist
3374,New Customers
3375,Loyal Customers
3376,New Customers
3377,Potential Loyalist
3378,New Customers
3379,Potential Loyalist
3380,Potential Loyalist
3381,At Risk
3382,Loyal Customers
3383,Potential Loyalist
3384,At Risk
3385,New Customers
3386,New Customers
3387,Loyal Customers
3388,Loyal Customers
3389,Potential Loyalist
3390,Potential Loyalist
3391,New Customers
3392,New Customers
3393,New Customers
3394,Potential Loyalist
3395,Potential Loyalist
3396,New Customers
3397,New Customers
3398,New Customers
3399,New Customers
3400,New Customers
3401,Potential Loyalist
3402,Loyal Customers
3403,At Risk
3404,New Customers
3405,Loyal Customers
3406,Loyal Customers
3407,Potential Loyalist
3408,New Customers
3409,Potential Loyalist
3410,At Risk
3411,Loyal Customers
3412,New Customers
3413,New Customers
3414,At Risk
3415,Potential Loyalist
3416,At Risk
3417,Potential Loyalist
3418,New Customers
3419,New Customers
3420,Loyal Customers
3421,Loyal Customers
3422,New Customers
3423,New Customers
3424,At Risk
3425,Potential Loyalist
3426,Potential Loyalist
3427,Loyal Customers
3428,New Customers
3429,At Risk
3430,Potential Loyalist
3431,Loyal Customers
3432,Potential Loyalist
3433,Loyal Customers
3434,Potential Loyalist
3435,At Risk
3436,Potential Loyalist
3437,Potential Loyalist
3438,At Risk
3439,Potential Loyalist
3440,New Customers
3441,At Risk
3442,At Risk
3443,Potential Loyalist
3444,New Customers
3445,Potential Loyalist
3446,New Customers
3447,Loyal Customers
3448,New Customers
3449,At Risk
3450,Potential Loyalist
3451,Potential Loyalist
3452,New Customers
3453,Potential Loyalist
3454,At Risk
3455,Potential Loyalist
3456,New Customers
3457,New Customers
3458,New Customers
3459,New Customers
3460,Loyal Customers
3461,Potential Loyalist
3462,New Customers
3463,New Customers
3464,New Customers
3465,Loyal Customers
3466,New Customers
3467,Potential Loyalist
3468,Potential Loyalist
3469,New Customers
3470,Loyal Customers
3471,At Risk
3472,Potential Loyalist
3473,New Customers
3474,New Customers
3475,New Customers
3476,New Customers
3477,Loyal Customers
3478,Potential Loyalist
3479,Potential Loyalist
3480,New Customers
3481,Potential Loyalist
3482,Loyal Customers
3483,Potential Loyalist
3484,Potential Loyalist
3485,New Customers
3486,New Customers
3487,New Customers
3488,New Customers
3489,Potential Loyalist
3490,At Risk
3491,At Risk
3492,New Customers
3493,Potential Loyalist
3494,New Customers
3495,Potential Loyalist
3496,At Risk
3497,New Customers
3498,At Risk
3499,Potential Loyalist
3500,At Risk
5034,New Customers
